type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_50,x_51,x_52,x_53,x_54,x_55,x_56,x_57,x_58,x_59,x_60,x_61,x_62,x_63
370,0.6307125,-0.5395428,-0.022052784,0.51017934,0.49253154,-0.2526032,-0.3472523,-0.16849825,-0.90161294,-0.22106205,-0.5911129,-0.054593094,0.3285666,0.14405878,0.09124561,-0.5441509,0.035578597,0.73282933,-0.54158115,0.074262515,-0.21822359,-0.5318356,0.28980795,0.4983614,-0.1009226,-0.35552773,0.30613577,0.03771686,-0.14306606,-0.6393108,0.2072322,0.77774894,-0.14577848,0.3655514,-0.031886876,-0.15317184,0.011184702,0.400384,-0.45749056,-0.13963279,-0.34293205,-0.42488047,-0.26255247,-0.49193302,0.123608775,0.4328947,0.4228926,0.08200017,-0.3346753,-0.24927048,0.12696363,-0.008566465,0.07512062,0.14954975,-0.270326,0.38769954,0.2913981,0.3331392,-0.75700206,-0.19113323,-0.1157626,0.22651172,0.2405964,0.1504085
800,0.6240715,-0.5169149,0.0163769,0.47810435,0.46657783,-0.2602562,-0.33074525,-0.15840736,-0.8783477,-0.23828109,-0.5996701,-0.050621554,0.3057099,0.12813796,0.09049639,-0.49698877,0.046450477,0.6996995,-0.52217686,0.07514378,-0.18904173,-0.5180382,0.29670352,0.4659181,-0.09636843,-0.32072386,0.3022224,0.068314776,-0.16783418,-0.6145346,0.17521568,0.7597515,-0.12234044,0.35705006,-0.012092127,-0.15323119,-0.0005768747,0.39997324,-0.4462035,-0.13300277,-0.34715834,-0.39473224,-0.26223376,-0.44290984,0.12616014,0.4424173,0.41102,0.0750487,-0.34569287,-0.23584685,0.14371376,-0.027804382,0.06479322,0.15742779,-0.24739957,0.37063047,0.3081189,0.33824506,-0.73463845,-0.18544708,-0.13918668,0.20220004,0.21365619,0.14761738
GSE117570_P1,0.6071044,-0.5158817,0.0005485051,0.47617394,0.45689407,-0.23288281,-0.3136689,-0.15920672,-0.8429854,-0.21193586,-0.598024,-0.061859906,0.3295126,0.14521278,0.10048135,-0.50820994,0.02119949,0.6787854,-0.49433836,0.087243624,-0.19612102,-0.52130824,0.27107832,0.49104828,-0.08688317,-0.34694573,0.30545667,0.061398473,-0.14230879,-0.5650848,0.1698024,0.722627,-0.10857225,0.37101528,-0.004836769,-0.16444223,0.009970329,0.3741187,-0.4433359,-0.14854369,-0.34719715,-0.3851306,-0.24545287,-0.45023632,0.11546326,0.43944198,0.41904852,0.08830055,-0.3187845,-0.2218404,0.10902114,-0.008144797,0.089325815,0.1624059,-0.26377964,0.3439448,0.26237628,0.33583677,-0.71399164,-0.19745189,-0.10194472,0.2048027,0.20387934,0.16042086
LUAD-1,0.6383676,-0.50171715,-0.018924806,0.499311,0.48789033,-0.258853,-0.30747744,-0.14280072,-0.8949576,-0.24253969,-0.56936926,-0.065670505,0.3540699,0.14545563,0.11432885,-0.52634865,0.036846593,0.7164885,-0.5330686,0.08236021,-0.21782094,-0.5407929,0.30192947,0.50591505,-0.11550437,-0.3457912,0.32355008,0.05149862,-0.17816816,-0.62622786,0.20883738,0.7688329,-0.14594886,0.38007614,-0.029407905,-0.1534486,-0.0065463856,0.41182983,-0.4581775,-0.15193239,-0.31613845,-0.42344946,-0.27069733,-0.4603291,0.09589305,0.4259586,0.41987815,0.07151894,-0.3212606,-0.20414416,0.14591528,0.0056041507,0.072132275,0.1549128,-0.26657784,0.37926865,0.27357274,0.30188963,-0.75472677,-0.22885515,-0.13847461,0.20113023,0.22496061,0.17265576
LUAD-2,0.6205846,-0.49126634,0.0010024258,0.47568604,0.47347197,-0.22551729,-0.2925567,-0.14646083,-0.8535114,-0.20635074,-0.5593553,-0.032338824,0.3323209,0.15410358,0.06890534,-0.48474482,0.026069568,0.6881245,-0.48610806,0.0654926,-0.21434443,-0.52190727,0.2760575,0.45827758,-0.11942871,-0.31432647,0.31854635,0.056386985,-0.15980719,-0.56928015,0.18744276,0.7274127,-0.1474545,0.36900157,-0.04225054,-0.16596214,-0.012033964,0.40070128,-0.41390368,-0.12244316,-0.33207643,-0.3924075,-0.23700793,-0.46613246,0.10176382,0.44527376,0.4094915,0.10166559,-0.3402068,-0.22748129,0.12884511,0.012764876,0.08775213,0.14601342,-0.25460917,0.33302635,0.29798698,0.33186358,-0.70547813,-0.21425477,-0.10824263,0.20227142,0.22499791,0.16678216
P12,0.5868872,-0.47748628,-0.01329491,0.48922655,0.44928804,-0.22341615,-0.29926804,-0.1593635,-0.8263711,-0.2278471,-0.57511723,-0.04706805,0.31470865,0.15874982,0.0880535,-0.4774754,0.010320753,0.6515051,-0.4912804,0.06114373,-0.19636573,-0.49288866,0.25951335,0.47613177,-0.11176517,-0.33694696,0.29505336,0.06088036,-0.15095863,-0.5548564,0.16758646,0.7280509,-0.12878841,0.37235326,-0.024046315,-0.16440585,-0.019148853,0.3926653,-0.43847987,-0.1365074,-0.3193693,-0.35662934,-0.25468597,-0.44311997,0.115848765,0.43427816,0.3914598,0.07657959,-0.34175646,-0.19355106,0.10657364,-0.013902675,0.06575427,0.142869,-0.22738563,0.34138837,0.29143092,0.2953792,-0.6948771,-0.1806881,-0.1403565,0.19515829,0.19523332,0.16218449
P13,0.59355086,-0.47900668,-0.018166026,0.47124887,0.44443902,-0.26098335,-0.30437446,-0.15437198,-0.8474806,-0.21391878,-0.5915242,-0.03657677,0.29647937,0.16153881,0.098236635,-0.47804865,0.0089388685,0.64474785,-0.50165284,0.06312076,-0.21408495,-0.5132761,0.2705238,0.48420212,-0.10915714,-0.31277823,0.31327912,0.049045146,-0.12716378,-0.56436175,0.17782335,0.72887975,-0.13988948,0.37521788,-0.026254464,-0.14455079,-0.0038260382,0.3868365,-0.4116917,-0.14712267,-0.33428568,-0.3624943,-0.24351765,-0.43747616,0.097358525,0.44291162,0.41764876,0.10501363,-0.34606972,-0.18571386,0.12025962,0.009659657,0.07133979,0.1390013,-0.23126656,0.34667486,0.25638968,0.33028466,-0.7185745,-0.21314617,-0.13684544,0.20701122,0.23274845,0.12922703
P16,0.41683677,-0.34102345,-0.004472013,0.3079749,0.31815583,-0.1589014,-0.2097495,-0.113032885,-0.56739515,-0.15529113,-0.39925778,-0.029150289,0.22752334,0.09110942,0.060517494,-0.3209565,0.018783804,0.46976808,-0.33214355,0.05692467,-0.12693214,-0.35910103,0.20487043,0.31635678,-0.07608963,-0.22760873,0.21687724,0.051644135,-0.10155894,-0.41666022,0.12365984,0.4839459,-0.09520426,0.2546846,-0.021934552,-0.121587835,0.009570266,0.25561106,-0.29662302,-0.10119308,-0.23719601,-0.24946013,-0.169442,-0.31902993,0.081472255,0.28403765,0.27682242,0.058413967,-0.24926825,-0.13036457,0.07744827,-0.0009277147,0.0478843,0.090197206,-0.17092468,0.25193998,0.2015032,0.22466129,-0.49035248,-0.14055654,-0.09896539,0.13915323,0.14153695,0.114544876
P2,0.2226671,-0.18303937,-0.005334407,0.16891494,0.15268469,-0.072293,-0.09749354,-0.045744292,-0.2868251,-0.08881654,-0.2135092,-0.018585326,0.103055246,0.039173786,0.018975286,-0.17717442,-0.0045624324,0.23404868,-0.16247527,0.014137989,-0.061768778,-0.16820975,0.112752445,0.17413856,-0.033760455,-0.12041528,0.10795217,0.018348547,-0.055215772,-0.21790548,0.06615189,0.2411829,-0.03987836,0.13202809,0.00013837207,-0.06560356,0.0021163793,0.13671121,-0.14202951,-0.03760413,-0.10859453,-0.14663243,-0.089075,-0.17103991,0.026543994,0.16376342,0.15040725,0.021350667,-0.1034107,-0.07721482,0.029317323,0.0055382634,0.0321516,0.054521095,-0.075174466,0.12046169,0.10263077,0.118508846,-0.25859088,-0.075028695,-0.05310367,0.06234084,0.08760965,0.049245574
P20,0.46497577,-0.39752138,-0.008764715,0.37108967,0.35921422,-0.18765642,-0.21920311,-0.105129614,-0.6659569,-0.15112026,-0.4618448,-0.051671006,0.23931444,0.11390073,0.060466867,-0.36960554,0.021389514,0.51012295,-0.38201848,0.03814768,-0.15823948,-0.40464845,0.20914756,0.3671487,-0.099039264,-0.2603489,0.2398696,0.024009233,-0.1215845,-0.43457597,0.13107146,0.5478995,-0.10626855,0.28951323,-0.0037264042,-0.12821193,0.015675789,0.3133698,-0.3461036,-0.0880296,-0.23626684,-0.29189244,-0.18731157,-0.35187382,0.09894754,0.31315404,0.3251605,0.059393242,-0.2522916,-0.16897583,0.10848755,0.014489952,0.047389533,0.10843877,-0.18491861,0.26432002,0.20801239,0.25293034,-0.5358577,-0.16876374,-0.08956461,0.16756347,0.18449758,0.11801713
